"","user","target_user","layer","w_ij"
"1","000277100d5593fec35a151e228f6a485210a3fa87cda78d79c465bbebb6e71e","000277100d5593fec35a151e228f6a485210a3fa87cda78d79c465bbebb6e71e","Community",0.247279943674103
"2","000277100d5593fec35a151e228f6a485210a3fa87cda78d79c465bbebb6e71e","2362ac333f83b3c2c10d78f0082011bf3b08fce5b0d413a04dc07414c58b2b3c","Community",0.0644235188818452
"3","0002a8f1815bcef6bc1613175df0505bd295fb79ed6ace605b933f1a165c718d","0002a8f1815bcef6bc1613175df0505bd295fb79ed6ace605b933f1a165c718d","Community",0.151013164555059
"4","0002a8f1815bcef6bc1613175df0505bd295fb79ed6ace605b933f1a165c718d","034247ac9b2ef0f609abe94c033b8f15b7a2549e66e745266a38c8700f3bc111","Community",0.267634603708998
"5","0002a8f1815bcef6bc1613175df0505bd295fb79ed6ace605b933f1a165c718d","4a719db3c0a303ea66eebc6e6b0136708f73a54d926e0b9e515548ffa0854269","Community",0.174533833766514
"6","0002a8f1815bcef6bc1613175df0505bd295fb79ed6ace605b933f1a165c718d","7bdfacc3ccd146fa711a38d552e25e5f40a7e6f00c2e3b17e8ca8d8520b89804","School",0.184173394998824
"7","0002a8f1815bcef6bc1613175df0505bd295fb79ed6ace605b933f1a165c718d","dbe4889dbfaa24eecf280a2b8c03ffff42f876644808ead27dca81bd3593ee0f","School",0.133243023026063
"8","0002a8f1815bcef6bc1613175df0505bd295fb79ed6ace605b933f1a165c718d","dcecee74fd932ce96a2a7de6c0ec72b0220d97227394d82179939d1d182c8994","Community",0.133500424840926
"9","0002a8f1815bcef6bc1613175df0505bd295fb79ed6ace605b933f1a165c718d","eb9b5efd5330143fcb5cb75f525faa52b4b3e8fe5568994c7f1c73b7cd2c0d1f","Community",0.0639279087727506
"10","00033a3bb5f07e32dc00a69de6c8b4f73d05e5d08d14a8d2b6d796a64f3dbb54","00033a3bb5f07e32dc00a69de6c8b4f73d05e5d08d14a8d2b6d796a64f3dbb54","Community",0.10431355000998
"11","000343483445495a56d6d02cd1e1f5cda6e577b636c21c2f5922df46c0855919","000343483445495a56d6d02cd1e1f5cda6e577b636c21c2f5922df46c0855919","Community",0.0622364046907998
"12","000343483445495a56d6d02cd1e1f5cda6e577b636c21c2f5922df46c0855919","bc813e4c8d6f9f26ea25d81d2606389d79c7590195202e12fed4418247733449","Community",0.0605109890730605
"13","000343483445495a56d6d02cd1e1f5cda6e577b636c21c2f5922df46c0855919","c9c19de72d760cd612f3868611a3549b58fbcb7925ddecb4922d8f5017410e6c","Community",0.0849473816041903
"14","000343483445495a56d6d02cd1e1f5cda6e577b636c21c2f5922df46c0855919","c9ec9ab6724ed44a29d250d81691b5304756af2b833e4f73b4cbc1ebd80c7e94","Community",0.0864541581626141
"15","000343483445495a56d6d02cd1e1f5cda6e577b636c21c2f5922df46c0855919","eb35343314e024cd48758525ace6d550c7d46b95334a1a9a7aadcdccc3f89e98","Community",0.0518659691689621
"16","000347ca57a60068d9b77636ccd8f0612ec971a84131b4f650996f8a255766a8","000347ca57a60068d9b77636ccd8f0612ec971a84131b4f650996f8a255766a8","Community",0.566999028890744
"17","000347ca57a60068d9b77636ccd8f0612ec971a84131b4f650996f8a255766a8","4347c3b284248f42c34cbfe2c627dcf2391e9316332f92382f4bc200c6cb0b13","Community",0.544002757140876
"18","000347ca57a60068d9b77636ccd8f0612ec971a84131b4f650996f8a255766a8","e0e3a7d3c9c9790746bdfb2b6a43abfa8f2be4529ac111dfa4d33a16331ceb4b","Community",0.0676616197355756
"19","0004871e72d75626632bbce83040c515345c7df37a77658c3573eb29e496eed4","0004871e72d75626632bbce83040c515345c7df37a77658c3573eb29e496eed4","Community",0.11604915934583
"20","0004871e72d75626632bbce83040c515345c7df37a77658c3573eb29e496eed4","1254dee8f8d516d29f288765cfc35fbe564aa553cff83275b5ca2a48e524e6dd","Community",0.138976486135113
"21","0004871e72d75626632bbce83040c515345c7df37a77658c3573eb29e496eed4","78fc904129d3262ec7a21bcece73a0c6f357f129174069ac2a46d94ba1a5c00a","Community",0.117248075261674
"22","0004871e72d75626632bbce83040c515345c7df37a77658c3573eb29e496eed4","affeda0d9fd4db2929f712f2fdd23341d6a28fc069b84af6181a79a1b39cd49e","Community",0.0910145693968343
"23","0004871e72d75626632bbce83040c515345c7df37a77658c3573eb29e496eed4","f7a9c7faf9202e0f46f836082d7bac6c411115e001cf20d6f732796769683496","School",0.0608611915501725
"24","0004871e72d75626632bbce83040c515345c7df37a77658c3573eb29e496eed4","fbc4d181f6a1e52806e0b491d3e63b27bc8fec0f0d5bd66861c05173ee031270","Community",0.0521717370616401
"25","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","Community",0.662982434245804
"26","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","1b829fd6ad6191744f418e9b900aab98239c9d5ac208438d9e0def96976ce252","Community",0.24384859446227
"27","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","1cc9ad0b36dd23f4d1b8b2b5bc4223434e2d14520e3416000331d2dc2dcbee70","Community",0.219285560562972
"28","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","42e7f57cfe29b44ba75fba33dbddf782be34c201cb95509f9c8b2b90664a3a12","Community",0.490071202232915
"29","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","473070200af393a81d767bb7906640497fe31b10bc2eeb1357f75d13379c6acf","Community",0.246128071729292
"30","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","858770e5f29714287d3a4c8a5d7259f9b210a0305f3a6fcff1acf5629debf851","Community",0.105927331930898
"31","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","9b3ec76a07c3eb039dbd0204c2ea3abe9e59dea5ca75590dbe1228485b858ea7","Community",0.0503882205865786
"32","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","a1e3346333f76d9059bdb89d7c800d2e8409a94e7643c4203c8479fbc52eb073","Community",0.066233782589759
"33","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","bc078d8a6a8f293ff1f5f9a47b01d12f73a4a9eb136ee4b211b72e7ca442c007","Community",0.0707969431279378
"34","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","ce53b843dc8570d78b5f499147282139002145fa2bea9a603f40158b88624ee8","Community",0.0745467169699787
"35","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","d8766cd5992291e264bfc75acbd64b93480a7b61398bb28d9328adabb5df40aa","Community",0.0608310689190204
"36","0005770f50f530c11219fa5585560153c72398204b08b9e3f005ae9a83fc41ed","f80688cf292e47b83cc50524a3d1dd881b715293381eee2701e2ac3c314c57b7","Community",0.209442445827682
"37","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","09b7b5ee0da138062ecf4bc748b7c18a4a36a3f0ed10f786f19c2daa2a64f9b6","Community",0.0520755611160091
"38","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","0df203bb4f18da9d382c468a0c24504f85602ab3c2d0ad8c7385697387b50e44","Community",0.0516352821484094
"39","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","14e68c8fe6b0c71d81e1ceb8da3a68ea7ae993c343ab1bec30d193229b9cc448","Community",0.0554275686147078
"40","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","193af94072397cbf4c6404f515b2c2062b50630af6a06d0c4448abf5caec2f72","Community",0.0634538135158775
"41","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","24e260a332f9873f2cfdd93f4a93310287f30e27b23bfd72e9f24d86a85095e7","Workplace",0.0510443446583903
"42","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","2f354cc03c8c353bb74db8d109ad4c125ae031be5b7cca21f57c3a461c5c1df2","Community",0.067720502867791
"43","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","3a07090f726ed871ead70bf61324b9795f1a0f9647ea5f5c53249ee2a5ba497b","Community",0.0540033432856831
"44","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","4ce0de122fef22c389bb448fdfb500d5d401891b2cae8a34ff0fe8a6bb53fdc8","Community",0.0524969632711348
"45","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","4f1008e171fab73a5ad1b1391f31a2d85b7153c9f3190d81885c482ea9ac137b","Community",0.0534538252778123
"46","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","6764f26b593230f2c542de54b618414f98992aa2c0be01e8e4ac48dc0f0c52b8","Community",0.067323550794468
"47","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","86ac15efffd832dfeb5e1560cdcf85331424aa65db43690bdc7c5c09fb073d54","Community",0.0575451792377352
"48","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","8f7f46a396dd7e6d142d3f6a9c7f3bf5514fab85d5a614a8614461e1f1e3dfec","Workplace",0.0866144140699675
"49","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","91bf67bcbca6edd95af99d7a5d5f122bf5782a88308d2b76cdb103b89bc174a4","Community",0.0523628869395461
"50","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","a02d25fab220afbb36ce40e8b25c2e4b10b79cd96b6c273eef9ba34d09ec6c54","Community",0.0724920216333708
"51","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","a6b01ff2e54944dce2946a344bd6289ca8bd5219607a7c2e332ea0363c08748e","Community",0.0647582593281312
"52","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","aec3fe487a630fc7656b378e743e1f1af2e19436165c9f18c6cfe9c5e736a771","Community",0.050750495824574
"53","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","bff034d6129d9aa8e6b106c9ab3c946b504e81731c35323e7f47b689ac12f1a4","Community",0.0512187357743438
"54","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","c48ce03b4be8daab374a7915c9db824d7eb1b510dd19aeb7a8983ce0b5a075dd","Community",0.0789982794876697
"55","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","d8eb87b3b11544457706be6fc3943e6c67fa2234df9e520677fa99524821898b","Community",0.0543872770318957
"56","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","dedacb84f5463d203dd32508242c0ccbb0dff75af427222ac23df9d5eb785b91","Community",0.077935385203594
"57","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","e1d2813b79229c6ec95dd6e83b66fefee5b11d241cd731ccc46dda682c5a3f57","Community",0.0559978074321651
"58","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","e6a22a3ce4fbc4eee4140b1b17197e132c98d89004dd6d637c68d3321d672f2f","Community",0.0736843016985457
"59","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","fbcd4c50d9f69b1d1cb4b86776140cfc9ad49de0496fac837cbcba228dcb70c8","Community",0.0566873313120262
"60","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","Community",0.297763512582904
"61","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","00a2cc3b8247ce6f1df283aeb5ead8f35671709829e66df1382b2eed9426f17e","Community",0.137995356041268
"62","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","028c2f9e6d783025558c12379c4811af4dd50ca28c4ab4a808bce0eb6dffe765","Community",0.14067140104734
"63","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","04e33ec3340d809c00dc209b202a3299bb00db9b9fb8b39c99990b3edd91825d","Community",0.0851067246023662
"64","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","0cb47444f1fd582404434fa0f49ea7ffd400baa3d850a5df1ea61cb3371c5e2b","Community",0.0667566181666846
"65","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","0e98481200dda9436e87b274c9cdbd148d3c3c6bc3896070d199fbf4d506d243","Community",0.143230986152106
"66","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","162872073f28a233fef45607f667ea49ba5705379a5ff6a075fac6eb190dd076","Community",0.292105719880639
"67","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","1660a03fad23ed64b3a3824274c406fd03c3ae3ff2175e22c4529dc5aebf1ee4","Community",0.171786164630933
"68","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","167c777228e637c75af045d891161a509bc2d9ddfcefd3c9056b03551dc6a6aa","Community",0.0915881397216552
"69","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","18c2db05563cac90a7386c8fe57f9556c7511a3ef09871fd9dc42b5ece1f6c29","Community",0.107913166992671
"70","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","1b7cd84e8bd65cb1fc6ff02213a418546c63fd4f6049168f7255d36c42cd42aa","Community",0.358987522922072
"71","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","232189957d58b77996528749b4c6e722466f3d49bf40f3a9517159748aac73dc","Community",0.459086911620004
"72","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","264464c4667e43c88bb52222ada454832d1da06b512ca04e171f17db1e516ebc","Community",0.151346362407416
"73","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","2a5efbc60e0de5a8c34fb1b37321431d6598f5c5d189d05bc1ff9182c0bb5f71","Community",0.235276920500978
"74","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","3447d22f4280f2309fee81dc6db66c59ec937ee8d1c41eae32f8d22dfeec1caf","Community",0.103332919912977
"75","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","43246c335d1cdc0ebb69b08926bbe1f9bef169cc684afc22f32ce17f70ba2f9a","Community",0.173315220785684
"76","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","43bdca3c0873dfa05571e9b112b58e497331e05c1cf985950e5f98a5676afe8f","Community",0.337582038340263
"77","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","4675365ba101937869934f27b39137d2b32ce6d0361b2eea6f6bae7f192bd2dc","Community",0.0814283391665526
"78","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","570aef7898250f401e046a6a76e6c53a10154b7c80eb18211919908bd00790ea","Community",0.113842632503609
"79","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","57fb2fec6aeba52eab951eb680a0e65e092e258dd917f703eb383a426c6cc006","Community",0.207040983775007
"80","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","5a6dba0282d12b825d8d0fc3ed57c912b88c2e61aa20a265fcb7fdda6f94534d","Community",0.2606886043851
"81","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","5d8a866100d98a7f7558e1023904245c72fcc4b7692588fb78611c2191e0e423","Community",0.365176512802353
"82","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","61618ac33e0ca6af3cfb108c4abc8cbd23bdbd908b3b5187980fe207cd754bd2","Community",0.173109728760482
"83","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","6815e368f98ad3029a9d6c7bfcee8865986199e2cce355e17a7adf27a10bcfc4","Community",0.139106055511913
"84","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","683546aa6922739ff582f7770fe5e0504dd1aeaefc970a7fc6eb70807a05659c","Community",0.135112920480579
"85","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","6c30b90f77d407e266a627170a5093efc7f19daacb4315f7d841a89e5c9cdd87","Community",0.174255888681114
"86","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","6c6c20465348c6eac36eaa9a2b2c0f278621869fc459f3073ee4d01fc3b3d260","Community",0.0659446602138854
