"","user_id","target_user_id","w_ij"
"1",1,1,0.247279943674103
"2",1,5882,0.0206984803423407
"3",1,10162,0.0644235188818452
"4",1,11071,0.0367717462487266
"5",1,14846,0.0191088756549343
"6",1,29058,0.0191773639686427
"7",1,37256,0.0394011820861234
"8",1,39285,0.0323088965733989
"9",1,42432,0.0346625898169174
"10",2,2,0.18547593745079
"11",2,955,0.267634603708998
"12",2,1287,0.0229900565190692
"13",2,5792,0.026858066474123
"14",2,12388,0.0333930988303639
"15",2,14222,0.0233009328211962
"16",2,21239,0.174533833766514
"17",2,28154,0.0472371395282537
"18",2,34659,0.0498015691070072
"19",2,35138,0.184173394998824
"20",2,44242,0.0347769851846045
"21",2,47749,0.0299534920664906
"22",2,48315,0.0391491802344975
"23",2,62433,0.133243023026063
"24",2,62729,0.148196932438465
"25",2,66854,0.0639926155143627
"26",3,3,0.11660353810869
"27",3,6279,0.0201938524124126
"28",3,12030,0.0290596248449296
"29",3,21988,0.0256283537713038
"30",3,37840,0.0236443861301669
"31",3,43678,0.0289157266139217
"32",3,48313,0.0262683392224825
"33",3,53635,0.019812685553361
"34",3,56497,0.0372111835785429
"35",3,56873,0.0320762802070397
"36",3,59686,0.0318178842882604
"37",3,60964,0.0197754256871455
"38",4,4,0.0691641371361175
"39",4,10020,0.0479959720118291
"40",4,14862,0.0459959554306087
"41",4,15785,0.0418449149901587
"42",4,22059,0.0214277001125443
"43",4,23770,0.055421071780394
"44",4,25349,0.0361882410379446
"45",4,27790,0.046280937409533
"46",4,33074,0.0271359594705518
"47",4,33484,0.0394647420678421
"48",4,37859,0.0273837625339632
"49",4,38911,0.020210481957667
"50",4,40797,0.026086358806664
"51",4,41081,0.0441464829685464
"52",4,42467,0.0473686325346422
"53",4,47885,0.0269286204695824
"54",4,53480,0.0606265534703224
"55",4,57222,0.0849473816041903
"56",4,57278,0.0864541581626141
"57",4,60860,0.0426112689108786
"58",4,64005,0.0530749275221831
"59",4,66750,0.0518659691689621
"60",5,5,0.567098968175998
"61",5,6283,0.0231163820957771
"62",5,18480,0.0223253950889563
"63",5,19179,0.544002757140876
"64",5,54168,0.0382164826238292
"65",5,63858,0.0676616197355756
"66",6,6,0.143111973643029
"67",6,4402,0.0300466921132448
"68",6,5245,0.138984410019123
"69",6,5629,0.0426937500552992
"70",6,5973,0.0282961281411567
"71",6,11808,0.0275005715510287
"72",6,16587,0.0195488269812732
"73",6,21242,0.0340765111296188
"74",6,22017,0.0203383971577911
"75",6,22625,0.020407435116387
"76",6,25532,0.047191620249582
"77",6,29899,0.0356736902474419
"78",6,34010,0.0215471304779251
"79",6,34334,0.117248075261674
"80",6,45942,0.0256002841389408
"81",6,50021,0.0910145693968343
"82",6,50651,0.0236065649059106
"83",6,65559,0.0353214978299219
"84",6,70271,0.0633260095511233
"85",6,71491,0.0521717370616401
"86",7,7,0.663001942831283
"87",7,5815,0.0458315838239453
"88",7,7907,0.24384859446227
"89",7,8275,0.219285560562972
"90",7,19061,0.490071202232915
"91",7,20342,0.246128071729292
"92",7,23981,0.0247223280152499
"93",7,26270,0.0480136604401895
"94",7,34897,0.0245937934147003
"95",7,35473,0.0208225632265558
"96",7,37877,0.105927331930898
"97",7,44097,0.0503882205865786
"98",7,45980,0.066233782589759
"99",7,49026,0.020101479772249
"100",7,53343,0.0707969431279378
"101",7,58558,0.0745467169699787
"102",7,61068,0.0324069929966202
"103",7,61486,0.0608310689190204
"104",7,70377,0.209442445827682
"105",8,8,0.0502760261942968
"106",8,190,0.0296300755379175
"107",8,273,0.0366885341795948
"108",8,411,0.0299442142604135
"109",8,625,0.0247512149945064
"110",8,808,0.0233247268164024
"111",8,936,0.0283617353435045
"112",8,1188,0.0367381447475111
"113",8,1259,0.036703020229013
"114",8,1568,0.0480012803325372
"115",8,1646,0.0214519404056987
"116",8,2168,0.0307781668509267
"117",8,2809,0.0520755611160091
"118",8,4012,0.0516352821484094
"119",8,4569,0.0263996760784662
"120",8,4770,0.0208273518454299
"121",8,5457,0.0208040682624892
"122",8,5964,0.0554275686147078
"123",8,5970,0.0379644354861355
"124",8,6409,0.0200736244011712
"125",8,6544,0.0298788005872036
"126",8,6622,0.023332908621838
"127",8,7241,0.0634538135158775
"128",8,8013,0.0221764258135107
"129",8,8182,0.0292531160269143
"130",8,8819,0.0304508858828832
"131",8,8906,0.0252698782737613
"132",8,8946,0.032973183380985
"133",8,9260,0.0227246883354003
"134",8,9439,0.0281879217565877
"135",8,9489,0.0374168312119081
"136",8,9504,0.0283293830112112
"137",8,10340,0.025696712083621
"138",8,10595,0.0510443446583903
"139",8,10828,0.042765787279493
"140",8,10936,0.0362370499949859
"141",8,11079,0.0367019415106902
"142",8,11443,0.0355268787681739
"143",8,11977,0.024621647115307
"144",8,12882,0.0236255062181025
"145",8,13027,0.0425069888814988
"146",8,13411,0.0300985090065947
"147",8,13437,0.0262025763506055
"148",8,13515,0.067720502867791
"149",8,13809,0.0303867617765389
"150",8,13884,0.033093374892203
"151",8,13974,0.0241130509474746
"152",8,14154,0.035566564349346
"153",8,14602,0.0206773450130361
"154",8,14663,0.0191792540434443
"155",8,14678,0.0227218900506229
"156",8,15387,0.0245283047494096
"157",8,15889,0.0199082518064756
"158",8,16151,0.0339079514139463
"159",8,16408,0.0254547639323017
"160",8,16593,0.0540033432856831
"161",8,17022,0.0307550553730622
"162",8,17643,0.0202540240151652
"163",8,18271,0.0255212685884758
"164",8,18420,0.0230416629718522
"165",8,18567,0.023447917862523
"166",8,18889,0.0234918621106954
"167",8,19403,0.0191619867902968
"168",8,20791,0.0242736688686417
"169",8,21116,0.031583899689462
"170",8,21960,0.0524969632711348
"171",8,21973,0.0376556782081193
"172",8,22211,0.0366418434331019
"173",8,22329,0.0286613384080213
"174",8,22559,0.0534538252778123
"175",8,22976,0.020819287139117
"176",8,23493,0.0193088348904158
"177",8,23684,0.0222342912042231
"178",8,23965,0.0285487339088756
"179",8,24066,0.0265518719856027
"180",8,24738,0.0232423103535456
"181",8,24745,0.0191110552579998
"182",8,25029,0.0334802495541916
"183",8,25622,0.0227300631316441
"184",8,26505,0.0273352742914119
"185",8,26639,0.0301487686739644
"186",8,28304,0.0258956859871355
"187",8,28387,0.033919242709115
"188",8,28699,0.0334735088538339
"189",8,29140,0.0204830078412864
"190",8,29375,0.067323550794468
"191",8,30884,0.0295841146151633
"192",8,30966,0.0357775259614986
"193",8,31013,0.0392288672802983
"194",8,31352,0.0233785576346842
"195",8,32313,0.026400770165815
"196",8,33996,0.0243132317641129
"197",8,35022,0.0275213559238007
"198",8,35610,0.0237983267369014
"199",8,35646,0.0321880159351481
"200",8,35732,0.0292547299255114
"201",8,35945,0.0265317261485636
"202",8,36629,0.0267312695037698
"203",8,37130,0.036079130301873
"204",8,37731,0.0212381537246861
"205",8,38149,0.0320925189816363
"206",8,38197,0.0575451792377352
"207",8,40567,0.0201476500234667
"208",8,40753,0.0866144140699675
"209",8,41122,0.0281016606980735
"210",8,41377,0.0523628869395461
"211",8,41969,0.022917453212428
"212",8,42228,0.0336472067345885
"213",8,42782,0.0200731570762856
"214",8,42820,0.0295416842135676
"215",8,43238,0.0402913333114584
"216",8,43657,0.0273135322911109
"217",8,44292,0.0218265154084077
"218",8,44451,0.022235514582601
"219",8,44630,0.0199252089192257
"220",8,44992,0.0319558520270221
"221",8,45270,0.0343231328933193
"222",8,45487,0.0724920216333708
"223",8,45563,0.0278606200891674
"224",8,45614,0.0231682759724697
"225",8,46847,0.0280250063667155
"226",8,46888,0.0196848681250721
"227",8,47000,0.047543695611887
"228",8,47048,0.0229921584522721
"229",8,47191,0.0234084743492484
"230",8,47397,0.0647582593281312
"231",8,48079,0.0222681288752032
"232",8,48143,0.0268163558695433
"233",8,49038,0.0261717009855064
"234",8,49201,0.0206098294430417
"235",8,49320,0.0195764011390413
"236",8,49596,0.0268918068400264
"237",8,49663,0.050750495824574
"238",8,50423,0.0344226995615189
"239",8,50499,0.0227348836114366
"240",8,50743,0.0268551412948476
"241",8,51315,0.0223975991091852
"242",8,51465,0.0209157760030387
"243",8,51682,0.0435748827739096
"244",8,51829,0.0221801648867556
"245",8,52308,0.0203452677200352
"246",8,52449,0.025979388679651
"247",8,52917,0.0269522185780581
"248",8,53163,0.0224319973784049
"249",8,53563,0.0201207086403116
"250",8,53766,0.0207427516143056
"251",8,54186,0.0198362655406667
"252",8,54421,0.0512187357743438
"253",8,55772,0.0789982794876697
"254",8,57192,0.0274667998667935
"255",8,57359,0.0231526834141725
"256",8,57386,0.0216972131815518
"257",8,57905,0.0243124441459921
"258",8,58369,0.0424824209563122
"259",8,58729,0.0233703878202378
"260",8,58753,0.0253111156788092
"261",8,58906,0.0260053542896059
"262",8,59167,0.0371311559706318
"263",8,59763,0.0210719133127864
"264",8,60385,0.0362525762020928
"265",8,60470,0.0205001673124275
"266",8,60603,0.0251100914405537
"267",8,60737,0.0455805401519647
"268",8,60930,0.0364401549460329
"269",8,61412,0.0425191762243651
"270",8,61489,0.0242953344605543
"271",8,61602,0.0543872770318957
"272",8,62085,0.0193313436863945
"273",8,63130,0.0268688332311356
"274",8,63280,0.077935385203594
"275",8,63427,0.0224165447090252
"276",8,63987,0.0469276631549002
"277",8,64122,0.0559978074321651
"278",8,65144,0.042395110326015
"279",8,65284,0.0446083059016011
"280",8,65457,0.0736843016985457
"281",8,65827,0.0276523298675509
"282",8,66181,0.0405579485123631
"283",8,67425,0.0215725020354147
"284",8,68007,0.0246164314264557
"285",8,68898,0.0305342235495669
"286",8,68920,0.0324912278537996
"287",8,69155,0.0315526323947351
"288",8,69250,0.0194786984488509
"289",8,69650,0.0241041930803247
"290",8,70170,0.024070647350804
"291",8,71492,0.0228070298583447
"292",8,71502,0.0566873313120262
"293",8,71689,0.0319436787745911
"294",8,71944,0.0332774910705142
"295",8,72114,0.0376412873280586
"296",8,72196,0.0256460931681358
"297",9,9,0.298060186333899
"298",9,180,0.137995356041268
"299",9,749,0.14067140104734
"300",9,1435,0.0851067246023662
"301",9,3643,0.0667566181666846
"302",9,4201,0.143230986152106
"303",9,6318,0.292105719880639
"304",9,6392,0.171786164630933
"305",9,6427,0.0915881397216552
"306",9,7093,0.107913166992671
"307",9,7896,0.358987522922072
"308",9,9141,0.0225676197063348
"309",9,10089,0.459086911620004
"310",9,10946,0.151346362407416
"311",9,12079,0.235276920500978
"312",9,14944,0.103332919912977
"313",9,19129,0.173315220785684
"314",9,19326,0.337582038340263
"315",9,20131,0.0814283391665526
"316",9,24688,0.113842632503609
"317",9,24951,0.207040983775007
"318",9,25671,0.2606886043851
"319",9,26576,0.365176512802353
"320",9,27684,0.173109728760482
"321",9,29233,0.0271014095519928
"322",9,29578,0.139106055511913
"323",9,29610,0.135112920480579
"324",9,30753,0.174255888681114
"325",9,30822,0.0659446602138854
"326",9,33705,0.187104228354462
"327",9,35628,0.0977969033852238
"328",9,35794,0.276345365836151
"329",9,35889,0.0818838481099465
"330",9,36409,0.128531091625564
"331",9,39060,0.089890252249155
"332",9,39080,0.157779095716295
"333",9,39829,0.0322036804257404
"334",9,40566,0.0572167841127516
"335",9,43568,0.0728593126223665
"336",9,44244,0.185242815718279
"337",9,45640,0.0856754943516734
"338",9,45749,0.0965528979573143
"339",9,45962,0.251214766688733
"340",9,48543,0.0307738807188005
"341",9,48810,0.18758996779182
"342",9,50217,0.0844094729197604
"343",9,50430,0.197151068332254
"344",9,53071,0.21320110551379
"345",9,53617,0.237257243875174
"346",9,55773,0.0515572669765117
"347",9,56616,0.152256438434725
"348",9,57134,0.276895577626244
"349",9,58786,0.186171098887254
"350",9,60216,0.298725174896698
"351",9,62265,0.19332347879807
"352",9,62288,0.262651077163802
"353",9,62698,0.231966634365021
"354",9,62944,0.0198220946880134
"355",9,63199,0.079410818304978
"356",9,65679,0.238386198751789
"357",9,66263,0.0570785485788255
"358",9,66752,0.292160928354025
"359",9,69097,0.0332130446903837
"360",9,72240,0.176592749121777
"361",10,10,0.172727323434475
"362",10,890,0.0244357856127138
"363",10,3997,0.142695223003716
"364",10,6286,0.0329113353005797
"365",10,7147,0.0399536795531481
"366",10,9628,0.12693631865578
"367",10,11203,0.132857550222187
"368",10,14002,0.197533882116404
"369",10,18827,0.0616059505710605
"370",10,19194,0.0361038849100575
"371",10,20906,0.0365958112229155
"372",10,33917,0.0257316647054284
"373",10,42111,0.0276235183171468
"374",10,43218,0.0405444710435427
"375",10,44997,0.0549160323789928
"376",10,45003,0.0213719374589786
"377",10,45961,0.0213385845170012
"378",10,47673,0.095304945778087
"379",10,48317,0.0218289277323791
"380",10,51132,0.0193551479041346
"381",10,51790,0.0526407614360356
"382",10,53383,0.0235887205904484
"383",10,54528,0.0367259156638866
"384",10,58960,0.0231070374610926
"385",10,59414,0.103465056036009
"386",10,61010,0.0190532397645143
"387",10,62457,0.0337597230520235
"388",10,63181,0.0450910073482711
"389",10,63713,0.0249653877787992
"390",10,63952,0.243369863317873
"391",10,68453,0.161006159556771
"392",11,11,0.471126342246432
"393",11,1430,0.101192609114428
"394",11,8016,0.022140297001181
"395",11,10388,0.0446325984368674
"396",11,11131,0.0270338571579675
"397",11,13254,0.0245513311726374
"398",11,13829,0.0355102321112728
"399",11,24703,0.0209989342216353
"400",11,35640,0.0328224259979548
"401",11,36167,0.0804035279515782
"402",11,41190,0.0249673935385615
"403",11,42206,0.0634328597648375
"404",11,47154,0.17415487499519
"405",11,50965,0.0246973049324882
"406",11,51385,0.0537682486894865
"407",11,56069,0.0646557376865464
"408",11,56522,0.028452286879828
"409",11,60165,0.211605651421884
"410",11,68090,0.0275428348266589
"411",11,68592,0.0286280932741631
"412",11,69536,0.028065850583955
"413",12,12,0.0830264128024448
"414",12,782,0.0219961983425679
"415",12,2435,0.0277858974627811
"416",12,4471,0.0392444819714313
"417",12,5962,0.0192022873969454
"418",12,6798,0.0226130018127853
"419",12,8002,0.115272048480809
"420",12,9901,0.0222471015204502
"421",12,9943,0.0367485229322381
"422",12,10033,0.0574796015061437
"423",12,10181,0.0225920832408067
"424",12,11068,0.0201024858120165
"425",12,12583,0.114801619887162
"426",12,13572,0.0339366368685725
"427",12,15384,0.037328148132256
"428",12,17299,0.0715718599988637
"429",12,17942,0.0349800112299215
"430",12,18098,0.02965409148604
"431",12,18357,0.0478666235497151
"432",12,18696,0.0320876776947639
"433",12,19668,0.0605735409124411
"434",12,21441,0.0995700909902387
"435",12,23260,0.0490229620001034
"436",12,23935,0.0361785890581293
"437",12,24617,0.0272385079553567
"438",12,25067,0.0389187012234176
"439",12,25185,0.0519159642247749
"440",12,26260,0.0210039334135766
"441",12,28736,0.0208835964550268
"442",12,29603,0.0329696469239002
"443",12,31247,0.0212785217901836
"444",12,32161,0.0248249027921008
"445",12,36388,0.0471868003618461
"446",12,37293,0.0484810338396104
"447",12,40537,0.084335271973776
"448",12,42251,0.0504590323038589
"449",12,43872,0.0244529700736931
"450",12,44572,0.0201793982773772
"451",12,45304,0.0662824846923148
"452",12,45508,0.0909064759415334
"453",12,46177,0.0306514016624442
"454",12,48718,0.0251805464902461
"455",12,49326,0.0223745050209813
"456",12,50426,0.0614815100770701
"457",12,50689,0.023864565228366
"458",12,53799,0.0988622330783431
"459",12,55477,0.0239715373048933
"460",12,55589,0.0446295479208653
"461",12,55827,0.0230177209716669
"462",12,56812,0.0665672640339818
"463",12,57100,0.0227828066645019
"464",12,57800,0.108745490830442
"465",12,58784,0.20526144168136
"466",12,61255,0.0333729090895039
"467",12,62649,0.0206479694020115
"468",12,63705,0.0280364469702273
"469",12,64125,0.0320778189641523
"470",12,64150,0.0706668270197119
"471",12,64168,0.0759178586338579
"472",12,64256,0.0222505225777813
"473",12,66792,0.0349426495649481
"474",12,67149,0.0197329797705823
"475",12,70518,0.0362651159280138
"476",12,72419,0.0419261493184325
"477",13,13,0.279498952332815
"478",13,628,0.319634645970715
"479",13,3484,0.0474953091156669
"480",13,3514,0.126356553685512
"481",13,5370,0.0199145106000079
"482",13,5779,0.0192730133634627
"483",13,5823,0.0443109299682177
"484",13,6016,0.307734407690694
"485",13,7084,0.0411887035887554
"486",13,7255,0.0646249669086161
"487",13,8852,0.176918426039478
"488",13,10196,0.187838977153119
"489",13,10990,0.0297551266040877
"490",13,11205,0.0582540524425674
"491",13,12546,0.336575772098905
"492",13,12770,0.311032683672726
"493",13,12956,0.107891688391634
"494",13,13049,0.024127587219886
"495",13,13320,0.0892636468715942
"496",13,14204,0.0192829340383255
"497",13,16118,0.0313686118655017
"498",13,18027,0.0413353335529184
"499",13,18506,0.0197000457832697
"500",13,19790,0.216333585439023
"501",13,19970,0.051724896338292
"502",13,20182,0.0334962556408645
"503",13,20692,0.162749495219186
"504",13,22961,0.0578778589241366
"505",13,23077,0.0308747214596808
"506",13,23419,0.0231892152268863
"507",13,23449,0.039539117657976
"508",13,23602,0.0806836247172226
"509",13,23936,0.103096097894233
"510",13,23948,0.104434266953436
"511",13,24263,0.0312066750087021
"512",13,24441,0.0362843838664051
"513",13,25511,0.0557887855590627
"514",13,25614,0.0644467420288645
"515",13,27874,0.147941620720957
"516",13,27936,0.107029420770984
"517",13,27959,0.0579426803636092
"518",13,28129,0.0336832326019529
"519",13,28676,0.0333795411759466
"520",13,28898,0.0734401182663414
"521",13,28951,0.115304174144499
"522",13,29508,0.0265004993100738
"523",13,30139,0.0596772915614956
"524",13,30608,0.072797795467483
"525",13,30940,0.0578328474591815
"526",13,33428,0.024358114158096
"527",13,34691,0.0354214764724907
"528",13,35647,0.066983064653759
"529",13,35679,0.0600355007707817
"530",13,36826,0.0268288267792488
"531",13,38342,0.111013799868794
"532",13,38717,0.252320619551845
"533",13,40745,0.0307904205677667
"534",13,41780,0.0365481980118144
"535",13,42834,0.0236882954423292
"536",13,43276,0.060834921028587
"537",13,43332,0.0316278847971749
"538",13,46430,0.0257406359809323
"539",13,46551,0.0294071009553319
"540",13,46712,0.166799109249773
"541",13,48088,0.0810151837397779
"542",13,48112,0.177739992793908
"543",13,49834,0.0209667658117998
"544",13,49997,0.0263565318517281
"545",13,50321,0.150453588257018
"546",13,50820,0.067665119814688
"547",13,51508,0.027725468496743
"548",13,54067,0.359090573846496
"549",13,54109,0.0232057422893665
"550",13,55055,0.297142741939751
"551",13,55758,0.0222822301509252
"552",13,55955,0.0250466332519033
"553",13,56048,0.0207238429089637
"554",13,56095,0.0192383761057914
"555",13,56146,0.0484996322962051
"556",13,57274,0.231790993927986
"557",13,57768,0.0269772006710544
"558",13,58616,0.238745966574885
"559",13,58631,0.0322299336377367
"560",13,58737,0.0371563638467538
"561",13,60534,0.0266671279623611
"562",13,60544,0.0397104133305689
"563",13,61880,0.0472500531449957
"564",13,62209,0.127892935487717
"565",13,65249,0.0972126067353188
"566",13,65286,0.0395801070367994
"567",13,65324,0.0872052893004495
"568",13,67395,0.211967561942116
"569",13,68140,0.0470374943483171
"570",13,68372,0.0247042478641842
