"","user_id","target_user_id","w_ij"
"571",13,68565,0.0831742460112355
"572",13,68584,0.0191644774175606
"573",13,69084,0.102266835183701
"574",13,71218,0.0477917452975306
"575",13,71930,0.0233843766221207
"576",13,72133,0.349395105254792
"577",13,72591,0.384077883654476
"578",14,14,0.129714990707415
"579",14,352,0.0219637925175336
"580",14,1942,0.0686604330486785
"581",14,2530,0.0256813201204375
"582",14,3119,0.0379917354855532
"583",14,5908,0.0674103796989019
"584",14,6593,0.0195493598589754
"585",14,7667,0.0391822373560181
"586",14,10882,0.064072125333172
"587",14,13140,0.0203189195506781
"588",14,14121,0.0208708815939165
"589",14,17846,0.031766081918602
"590",14,19479,0.0202550336275832
"591",14,21415,0.0430959757827109
"592",14,25788,0.0343349997716038
"593",14,26079,0.0420049977655895
"594",14,26243,0.0289669754603922
"595",14,30339,0.0914703698526715
"596",14,31191,0.0409480826874417
"597",14,37410,0.037815773316046
"598",14,38961,0.0210751772024455
"599",14,40376,0.0281930345389555
"600",14,44028,0.0298353275330653
"601",14,44120,0.0450886985850391
"602",14,44328,0.0225600604233497
"603",14,46537,0.0299152679657227
"604",14,47598,0.0223157932537984
"605",14,49635,0.0535048457359556
"606",14,50228,0.0303508366319984
"607",14,51418,0.0762656543585611
"608",14,51651,0.0223568666381964
"609",14,57687,0.0347870642834634
"610",14,58549,0.0441275782893087
"611",14,58715,0.0442681317706135
"612",14,60562,0.0958363421795767
"613",14,62353,0.0593332483351876
"614",14,65155,0.0208800856403583
"615",14,65201,0.0269031202702121
"616",14,69569,0.0560410289860189
"617",14,70304,0.0343520203672951
"618",15,15,0.389298091892461
"619",15,3170,0.0397288049939435
"620",15,4440,0.0717171945643622
"621",15,6259,0.0551904838670074
"622",15,6919,0.0383215703430224
"623",15,7822,0.132202148006487
"624",15,7864,0.0562803239145698
"625",15,9321,0.0202241532907404
"626",15,14981,0.0236562280850059
"627",15,21035,0.0936563086783816
"628",15,23580,0.0425653963528702
"629",15,25775,0.0271066106008337
"630",15,26673,0.0355877140160692
"631",15,27293,0.0194200250572388
"632",15,27349,0.0380683851839315
"633",15,30761,0.0757970534693539
"634",15,32251,0.0205054605743994
"635",15,35344,0.0293010617559332
"636",15,42542,0.0540544047908361
"637",15,50233,0.0573708305270581
"638",15,52513,0.0214920582409128
"639",15,54882,0.0270129837043264
"640",15,56440,0.0982888129115633
"641",15,57354,0.0583348230134591
"642",15,63477,0.0208921583140514
"643",15,66887,0.0253268050614246
"644",16,16,0.0806280060023399
"645",16,124,0.027083596765787
"646",16,226,0.0261086433951784
"647",16,408,0.023691730013497
"648",16,548,0.0239343348659569
"649",16,1723,0.0755040533064176
"650",16,1765,0.0199661242060233
"651",16,3581,0.0570587658222198
"652",16,4074,0.0300034551479923
"653",16,4912,0.0249429735251091
"654",16,5769,0.0660457314876093
"655",16,8287,0.0223987162473827
"656",16,10130,0.0263043316903544
"657",16,10140,0.0202124249598901
"658",16,10273,0.0197858618073667
"659",16,11841,0.0296483253770568
"660",16,13258,0.0334229762111724
"661",16,14412,0.051654769577112
"662",16,14480,0.0366085711433133
"663",16,16296,0.0367584688773807
"664",16,16649,0.0522989969688093
"665",16,16938,0.029776654588216
"666",16,17689,0.0319229225875496
"667",16,18422,0.0302212770887334
"668",16,18457,0.0345527455751398
"669",16,19238,0.0352803105812857
"670",16,20436,0.0667872833818364
"671",16,21207,0.0676219460966529
"672",16,21385,0.070403481071402
"673",16,23065,0.0245919980852966
"674",16,23515,0.0555688623316097
"675",16,23583,0.0199676561763404
"676",16,24145,0.0209067062574576
"677",16,24198,0.0353457825217808
"678",16,26394,0.0296936408061178
"679",16,30068,0.0214203708428194
"680",16,35350,0.0235737854127477
"681",16,35798,0.0400355366112581
"682",16,36239,0.0244702464747228
"683",16,36746,0.0292128687025536
"684",16,36921,0.032000698217257
"685",16,37565,0.0431652025912972
"686",16,38271,0.0218112944624095
"687",16,40003,0.101177743355216
"688",16,41149,0.0522009961127912
"689",16,41279,0.030236311203627
"690",16,42381,0.0311479670704245
"691",16,42531,0.0351956612833101
"692",16,42746,0.0207621947867654
"693",16,43673,0.057395331128284
"694",16,44046,0.0476392507770351
"695",16,45606,0.0212276730704832
"696",16,47255,0.0749119556509787
"697",16,49594,0.0352619213289308
"698",16,50981,0.0649750789571368
"699",16,51052,0.0202002360665208
"700",16,51379,0.0677034876409561
"701",16,53738,0.024096633442046
"702",16,54011,0.0757126494684651
"703",16,55089,0.0321773921882412
"704",16,55323,0.0448282562121312
"705",16,55692,0.0192794285174215
"706",16,56347,0.058954045880357
"707",16,57076,0.102726198404885
"708",16,58273,0.0251747648010244
"709",16,58367,0.0205275349579705
"710",16,58876,0.0425669695701616
"711",16,61316,0.0249622565131949
"712",16,61678,0.0218329736567906
"713",16,62140,0.0713214068231363
"714",16,64162,0.07490112455774
"715",16,64862,0.0354030141378832
"716",16,65204,0.0244817045935891
"717",16,66084,0.0298684594733432
"718",16,66974,0.0486922456460771
"719",16,67215,0.133154082073056
"720",16,68761,0.0203251528952153
"721",16,69590,0.0250433159647195
"722",16,70001,0.0233312862002067
"723",16,70445,0.02271863009105
"724",16,70482,0.0200293800396648
"725",16,72388,0.0195012252515856
"726",17,17,0.052172247178396
"727",17,1383,0.0277290921120739
"728",17,6321,0.0274270246892045
"729",17,11656,0.0489414480593475
"730",17,21420,0.0238541319765002
"731",17,26014,0.0455526507335507
"732",17,33046,0.0193457904617144
"733",17,34510,0.0193458322760071
"734",17,43465,0.0248007131230249
"735",17,44134,0.0197203412788873
"736",17,48640,0.035741659158221
"737",17,49052,0.0249642375036807
"738",17,52259,0.0197250695823447
"739",17,54631,0.0191013178946584
"740",17,60285,0.0309764578754996
"741",17,69486,0.0269973567503497
"742",17,72042,0.0390559963630471
"743",18,18,0.121234764104999
"744",18,2480,0.0589062676182001
"745",18,2567,0.0232811664882701
"746",18,9903,0.0287589880613585
"747",18,11511,0.0207747216274456
"748",18,12091,0.13099355843163
"749",18,12133,0.0204861322879771
"750",18,13509,0.0223061747878342
"751",18,14182,0.0222252953781033
"752",18,14963,0.0198254355638584
"753",18,17327,0.040205722706078
"754",18,21093,0.0387464867110685
"755",18,26607,0.0354750185924027
"756",18,29495,0.0207480437906561
"757",18,32410,0.0270092526927393
"758",18,34578,0.0591000909209354
"759",18,35206,0.0221360390934131
"760",18,35207,0.0259667817270399
"761",18,35626,0.0240384897394416
"762",18,36856,0.0355056127823895
"763",18,39238,0.0327782600142854
"764",18,39716,0.0494348570609705
"765",18,39837,0.0265060777937621
"766",18,40333,0.0359055920234539
"767",18,41270,0.030835834373589
"768",18,42711,0.114958266834044
"769",18,44005,0.0480404210987147
"770",18,46011,0.0673959378431827
"771",18,49607,0.0195299271326697
"772",18,49914,0.0434090773541029
"773",18,53872,0.0465771657035986
"774",18,55911,0.0237331428866492
"775",18,56437,0.0460211935346702
"776",18,57767,0.0246519342779855
"777",18,60272,0.03030175852631
"778",18,60680,0.0371687664756795
"779",18,61556,0.0194402446691009
"780",18,61567,0.0518344836887142
"781",18,61820,0.0190372849115109
"782",18,63538,0.0263320866859978
"783",18,64942,0.0441395156922444
"784",18,65495,0.0314796193688359
"785",18,66003,0.0368731503297136
"786",18,66882,0.0247431527140266
"787",18,71028,0.0487490614792016
"788",19,19,0.317643562389624
"789",19,13239,0.0309495015342596
"790",19,15612,0.0198394642391455
"791",19,21154,0.0249248294238954
"792",19,21274,0.0205840779991217
"793",19,21602,0.0213622881666581
"794",19,23971,0.0806855150892174
"795",19,32283,0.0305409261464291
"796",19,37741,0.0704200901007117
"797",19,38251,0.153440615522612
"798",19,40439,0.0392519316697734
"799",19,42620,0.0373095191477136
"800",19,47365,0.0385384249877088
"801",19,58531,0.0583716392426774
"802",19,60139,0.0191371370350797
"803",19,61033,0.183483202677578
"804",19,62151,0.0205768509125672
"805",19,65683,0.0234578921668102
"806",19,70130,0.0570890061739067
"807",19,71222,0.0304475777882065
"808",20,20,0.186241777450009
"809",20,5735,0.0294712415705364
"810",20,6259,0.0420894834328271
"811",20,6442,0.0349634745990182
"812",20,6919,0.0551953098134751
"813",20,7864,0.0327575567896532
"814",20,9321,0.0854359668998287
"815",20,9348,0.033257973916555
"816",20,13203,0.020196148887151
"817",20,14933,0.0441134385536143
"818",20,14981,0.0300968730249857
"819",20,15727,0.0285065179687633
"820",20,19077,0.023579590874782
"821",20,21035,0.0539934302580183
"822",20,24730,0.0290547596374142
"823",20,25775,0.108136140336097
"824",20,26673,0.061223215869884
"825",20,26811,0.0259755672788891
"826",20,27293,0.0395845913021084
"827",20,27349,0.0219466550568679
"828",20,29362,0.0205156839619421
"829",20,30761,0.0446885662862187
"830",20,32085,0.0383807220017457
"831",20,32671,0.0212238263463266
"832",20,35916,0.026445541695928
"833",20,38849,0.0220888160322208
"834",20,39750,0.0198589072447971
"835",20,41628,0.0259316988386043
"836",20,46422,0.0430004238089715
"837",20,48115,0.0219405761182443
"838",20,49704,0.108309393967003
"839",20,54882,0.0529742721927896
"840",20,57354,0.0408066029081989
"841",20,57762,0.0318416747641473
"842",20,62040,0.0466872650901017
"843",20,62855,0.0526107465048681
"844",20,63477,0.0271244670410066
"845",20,67030,0.0210204814947898
"846",20,68824,0.044765630802831
"847",20,72193,0.152189741313681
"848",21,21,0.616270135914672
"849",21,9748,0.0588741390250555
"850",21,12166,0.248975024070449
"851",21,12981,0.0276449593516785
"852",21,19016,0.353949365691943
"853",21,21079,0.0442749784944782
"854",21,25635,0.272995531554987
"855",21,28627,0.156754313348286
"856",21,34543,0.0627396104211478
"857",21,40484,0.0267633193937539
"858",21,43425,0.050618397612419
"859",21,45371,0.0256833260033254
"860",21,48893,0.0774066750751286
"861",21,50239,0.0501963318939686
"862",21,52859,0.0223445521445938
"863",21,68088,0.0712164862311789
"864",21,69238,0.0205296325277462
"865",21,69860,0.0199334675356196
"866",22,22,0.0920132234875947
"867",22,150,0.0224497388133701
"868",22,281,0.023478562850602
"869",22,687,0.036223657968424
"870",22,703,0.0421143724144274
"871",22,7328,0.0381172789745897
"872",22,14184,0.214312619387774
"873",22,14245,0.0300778646787801
"874",22,21252,0.14917811939846
"875",22,22717,0.0551984156384736
"876",22,28121,0.0525078140544738
"877",22,30936,0.0219733263301804
"878",22,32510,0.239538234204735
"879",22,33303,0.0206509307255297
"880",22,35352,0.0190081763407164
"881",22,35527,0.194404883738273
"882",22,44146,0.136849575779289
"883",22,44381,0.129634443207745
"884",22,44594,0.0679514145793949
"885",22,48755,0.0200222075360015
"886",22,55023,0.0219222665447192
"887",22,62354,0.0227687260488966
"888",23,23,0.0889954790206381
"889",23,5982,0.113594548108139
"890",23,7939,0.0306991735861347
"891",23,9172,0.0278932261323399
"892",23,9796,0.0226047952759651
"893",23,12721,0.0235466451471755
"894",23,13530,0.0421110981071172
"895",23,22032,0.0406906244300315
"896",23,23247,0.0247534926699673
"897",23,23352,0.0215004066707449
"898",23,26890,0.0761643220661366
"899",23,29127,0.0599732910706338
"900",23,29526,0.0190682475038542
"901",23,30811,0.0451802025266692
"902",23,31358,0.0374558967427551
"903",23,33879,0.142636849938752
"904",23,46169,0.0300045005207927
"905",23,55769,0.0195692551243435
"906",23,62292,0.0328509351854486
"907",23,67456,0.0440270894526947
"908",24,24,0.102108293008335
"909",24,933,0.0299031670301905
"910",24,1477,0.0541270877080236
"911",24,4466,0.0365517732705048
"912",24,6524,0.0205663181215417
"913",24,9656,0.141657830176422
"914",24,12056,0.0219400483916673
"915",24,17980,0.0262360165114162
"916",24,20910,0.0711352648481882
"917",24,21106,0.06450259506487
"918",24,24446,0.0194612738515452
"919",24,25692,0.0313903537675033
"920",24,26078,0.0297532517041815
"921",24,28736,0.0224630162322502
"922",24,30798,0.0294567398234118
"923",24,34978,0.0193718284789073
"924",24,37558,0.0293077175305366
"925",24,41525,0.0422517275152177
"926",24,65366,0.055712625015912
"927",24,68034,0.0208296557352551
"928",24,70242,0.0200252226709971
"929",25,25,0.306419459924193
"930",25,2888,0.0338037344012635
"931",25,5132,0.140599306505067
"932",25,5154,0.0500950873118097
"933",25,6371,0.0346088947734494
"934",25,7090,0.116726447257681
"935",25,14318,0.0471441486827476
"936",25,21779,0.0212981391701654
"937",25,24031,0.0534167604089533
"938",25,31688,0.0737971545774937
"939",25,32362,0.0329982153383382
"940",25,42200,0.0510042975620263
"941",25,43579,0.0343139488677469
"942",25,48835,0.0221205361549432
"943",25,49306,0.0269167426253879
"944",25,50954,0.035267870565901
"945",25,54828,0.0347446243399421
"946",25,55856,0.0883846797161406
"947",25,57077,0.038936002062398
"948",25,58955,0.0280173205673269
"949",25,60221,0.0274229799094484
"950",25,60406,0.141337766554663
"951",25,62933,0.0366632394547999
"952",26,26,0.15430111980833
"953",26,1573,0.105993875938391
"954",26,6424,0.0269140290210306
"955",26,11532,0.0408028992260856
"956",26,23889,0.150324358796117
"957",26,23904,0.0658188816745161
"958",26,38492,0.0372038524523565
"959",26,39340,0.0341070503479088
"960",26,43049,0.0819039416098647
"961",26,48804,0.0909083970054259
"962",26,59043,0.0656296503772371
"963",26,64797,0.0236275315266107
"964",26,68807,0.0335608934660524
"965",26,70504,0.197192329047677
"966",27,27,0.0755407713356292
"967",27,3294,0.0790214350255526
"968",27,3396,0.0237678697296692
"969",27,4532,0.0232704219381253
"970",27,4687,0.0484148838575116
"971",27,11343,0.049343726155056
"972",27,11954,0.0300617090412948
"973",27,14347,0.0561244113137852
"974",27,15258,0.0271131192531792
"975",27,21355,0.0267080489105363
"976",27,22424,0.027833537302113
"977",27,22570,0.0192608809581705
"978",27,22803,0.0374703052824724
"979",27,23693,0.0856998863546833
"980",27,23891,0.0623693500261353
"981",27,24321,0.0244432072418369
"982",27,30262,0.0564123007498858
"983",27,35880,0.0443109822754331
"984",27,37211,0.0392306230778035
"985",27,40736,0.0552094865165745
"986",27,41377,0.0319483253303711
"987",27,41960,0.0260689434770078
"988",27,42234,0.019189161964409
"989",27,43846,0.0394270187778695
"990",27,45983,0.0213156207314742
"991",27,47193,0.0205901806929738
"992",27,47400,0.0211229391371088
"993",27,51107,0.0407894340471373
"994",27,51249,0.058859082938477
"995",27,53884,0.099393112514859
"996",27,55063,0.0540578289067589
"997",27,56224,0.0475091090992062
"998",27,56515,0.0429212915588572
"999",27,57909,0.0202172315754703
"1000",27,61424,0.0355045311380825
"1001",27,64246,0.0256479289577098
"1002",27,70180,0.0498350423755442
"1003",28,28,0.0806208479690563
"1004",28,805,0.0817682834644751
"1005",28,1433,0.0229417873472833
"1006",28,2534,0.0361818273345222
"1007",28,4429,0.0514090105948286
"1008",28,6592,0.0341477709830277
"1009",28,9135,0.0474263454974642
"1010",28,10808,0.0284757707670064
"1011",28,11196,0.0366567425415278
"1012",28,11432,0.0240636407980454
"1013",28,11455,0.019941376599769
"1014",28,11685,0.0353307196407001
"1015",28,13901,0.0256622067189853
"1016",28,14185,0.0304855624164623
"1017",28,14483,0.0520811650120269
"1018",28,15224,0.0415075887864994
"1019",28,16034,0.0544527094379017
"1020",28,16174,0.031666553467294
"1021",28,16383,0.020878075794884
"1022",28,19446,0.0413960621460517
"1023",28,20742,0.0270502869993728
"1024",28,21481,0.0218640366130087
"1025",28,22789,0.0593344559583282
"1026",28,23457,0.0197727461437783
"1027",28,24343,0.0467423235776326
"1028",28,26356,0.0691865578418447
"1029",28,26850,0.0997542805843217
"1030",28,29815,0.0273512479705058
"1031",28,33059,0.0240063091573799
"1032",28,34213,0.0256805587861153
"1033",28,36000,0.0233251634022791
"1034",28,37916,0.0199217041187488
"1035",28,38966,0.0442795306180061
"1036",28,39578,0.0795701606574721
"1037",28,39896,0.0241861665475054
"1038",28,40445,0.023149001278406
"1039",28,42038,0.0366488939063016
"1040",28,42289,0.0705784901848192
"1041",28,43233,0.125400616314649
"1042",28,43768,0.0275759632617314
"1043",28,44019,0.0482993559033784
"1044",28,49226,0.0195722094694245
"1045",28,50522,0.0441071244717202
"1046",28,50539,0.0593510178568227
"1047",28,52731,0.0287344458909563
"1048",28,52820,0.0248724047489599
"1049",28,56386,0.0203290329045422
"1050",28,56975,0.0194494323832561
"1051",28,58354,0.0267300228294686
"1052",28,60455,0.0642361516449526
"1053",28,60630,0.0193916278601774
"1054",28,60859,0.0347998769812968
"1055",28,63754,0.0232471846816871
"1056",28,63975,0.0920567689874562
"1057",28,65491,0.0400324612171687
"1058",28,67132,0.0351345446864049
"1059",28,67426,0.0457597421507026
"1060",28,68201,0.0377842454834766
"1061",28,68994,0.0627731650717543
"1062",28,69213,0.0507794020886774
"1063",28,69609,0.0226456890184791
"1064",28,70959,0.0389334172474686
"1065",28,71330,0.0214833744045896
"1066",28,72482,0.024862357113036
"1067",29,29,0.461936048889017
"1068",29,2086,0.0199140996178305
"1069",29,15405,0.0768191765162248
"1070",29,21773,0.0292064668763659
"1071",29,24577,0.0319023049404596
"1072",29,26111,0.616904660436459
"1073",29,26682,0.0338888417987845
"1074",29,29218,0.0692368379267899
"1075",29,29806,0.05686113139635
"1076",29,32595,0.499494609060795
"1077",29,32752,0.0441138440061232
"1078",29,43802,0.0340406153751551
"1079",29,46384,0.0480743140334694
"1080",29,53366,0.02340215295256
"1081",29,56514,0.0221957937083488
"1082",29,65318,0.0388585549206694
"1083",29,66157,0.0953890809717938
"1084",29,66543,0.0191133075430318
"1085",29,69061,0.0280462461934469
"1086",29,72269,0.021925059066748
"1087",30,30,0.136536841630913
"1088",30,15286,0.0205941576145631
"1089",30,18972,0.027940444452567
"1090",30,20930,0.0240955294123542
"1091",30,23442,0.0638776413345251
"1092",30,23932,0.0284215387321045
"1093",30,25391,0.0543057869230204
"1094",30,29424,0.0349274573928795
"1095",30,31895,0.0319358576014603
"1096",30,32445,0.0271589761869684
"1097",30,33080,0.0580109824744471
"1098",30,33278,0.0201398620681422
"1099",30,41944,0.0232097854308738
"1100",30,48294,0.0346962617509058
"1101",30,51170,0.0277455837556578
"1102",30,58485,0.046550333103
"1103",30,66833,0.0308161087148391
"1104",30,67139,0.020574713386536
"1105",30,68334,0.0355373237163549
"1106",30,70745,0.0716103847389122
"1107",31,31,1
"1108",31,2556,0.0200506424083279
"1109",31,3934,0.0226584332183858
"1110",31,6767,0.0597538369044239
"1111",31,9182,0.196450060168472
"1112",31,11204,0.0623674078730259
"1113",31,12619,0.269817734702734
"1114",31,13248,0.153910655514328
"1115",31,16666,0.0354646254825522
"1116",31,18105,0.0283923181531726
"1117",31,18257,0.0228489208633094
"1118",31,20923,0.046723146232964
"1119",31,22052,0.028545547452037
"1120",31,27409,0.0369328505861609
"1121",31,30025,0.0880683325375352
"1122",31,31092,0.0285251365362606
"1123",31,31187,0.0442445605931688
"1124",31,31302,0.022992416877309